ID,morph,T0,P,a0,a1,a10,a2,a3,a4,a5,a6,a7,a8,a9,w,label
KIC09719636,0.26,55000.791902,3.35157,0.9978569843130679,-0.00429813721240359,-0.002215438136925178,-0.004338260186525478,-0.004254461945936098,-0.004129350873671468,-0.004041600592445647,-0.003816761731844248,-0.003515714687941871,-0.003188787996006788,-0.002733521928504313,11.402667249219705,Detached
KIC03865298,0.15,54967.812277,9.5306346,10.30030562602823,7.9555384621142835,-14.7085912858054,1.8254765172975973,-5.635491192435653,-11.154154811092333,-11.733364035500896,-5.987487570760063,4.453002605191677,13.807611042045401,11.866985776540178,0.020222069626877486,Detached
KIC04066203,0.93,55000.041821,0.3625492,0.7464766064919159,0.48734344939251095,-0.22323874627153162,-0.04880163277870994,-0.3550190849950944,-0.14505837901225177,0.3005123362907725,0.33858688243110474,-0.24073602352079362,-0.5166672009478842,0.6147959376332155,1.2152829382685197,Ellipsoidal
KIC08587078,0.88,55000.262147,0.5841474,-1.521494930715691,0.623322839846781,-0.25070492560576646,3.0867477942761057,0.8941653935667205,-2.716169884334448,-1.3023852454388278,2.494439670221233,0.7318910441802136,-2.372428074559596,1.273223536232192,1.2873199067183625,Ellipsoidal
KIC03119295,0.75,55000.054095,0.4396981,0.8674009348806283,0.11179614604962307,-0.003184247754196972,-0.18075674542527687,-0.0245478574746343,-0.0409761897298143,0.00909519252594799,-0.0326560929768038,0.017120560361850876,-0.01954254267839628,0.006161671864612475,4.882291638126107,OverContact
KIC09936698,0.27,55000.668364,5.7121512,-136.00658813723456,-99.06507034590398,104.51911382561565,-6.229143386520924,96.26831194237161,154.6423406468353,134.01761071428407,39.825628378542255,-76.85774911008495,-136.79761404223697,-73.3298610435321,0.24091002080854798,Detached
KIC04247023,0.03,55014.593156,47.1906146,12.40280687950698,8.87103494219147,-1.881080403702479,-0.28155239033964985,-10.652141679606032,-15.773533844546423,-10.682370760666698,2.802642228519576,13.942081180223452,9.855118141615504,-7.606150234604152,-6.418407322190759e-14,Detached
KIC08561192,0.56,55001.352936,2.7425932,0.9523469798644163,-0.0956442871148033,-0.01797411128314896,-0.12202859685511144,-0.0736089531749868,-0.08352487358160503,-0.05765461305457193,-0.06015843644356838,-0.03699659343007613,-0.037085861018709775,-0.0184900947115193,6.418947995122869,SemiDetached
KIC02988984,0.82,54999.991556,0.7130196,0.8844379648406551,0.13383032398787503,-0.0020306829672742917,-0.1468193804213996,0.009750049608493409,-0.053958834766272196,0.03219330263918175,-0.03466818963941574,0.021005149153115327,-0.0158353076822786,0.00549741793156111,4.7598689846613516,Ellipsoidal
KIC09651155,0.68,55000.466129,1.0738337,0.9938214405231734,-0.002314546728822599,-0.0013542056143524778,-0.016039625117653993,-0.0016497318563194606,-0.0027142556275833456,-0.0014189320768663912,-0.0026389457008097164,-0.0011053363291033806,-0.0020278053659957967,-0.0007726364253700837,6.301128549385191,SemiDetached
KIC04815612,0.33,54999.315013,3.8568,-312.3936732003357,-221.2370137120317,122.39928073352377,6.072334355980487,249.904735916565,369.99827016451826,278.47380242837335,8.519376787569078,-260.7071461745494,-278.197659033692,38.151658852340645,0.2434081650990939,Detached
KIC04386047,0.35,55001.200546,2.90069,0.9911895748013599,-0.019063512841111144,-0.006249310325472586,-0.017849319288415825,-0.016797706078161532,-0.015858740622481948,-0.014747593511327692,-0.013773360776852515,-0.012298095930792662,-0.010556470690047729,-0.008516093819399204,11.294546947692282,Detached
KIC09514070,0.64,54999.793852,0.6072562,3.3518272036765264,-3.599212532087166,-0.08191427964031602,0.7372189427878058,2.3271047598782095,-4.406445905817214,4.732225893869541,-3.811948530885023,2.3531951136883134,-1.1328769698503844,0.3821144970122997,3.3878678022934383,SemiDetached
KIC09896435,0.04,54997.328488,18.0767,-11.413317524390896,-8.832557617127868,-20.837012362327272,-0.7107824130110854,11.749672197161038,21.949840266258633,17.77798418606597,-7.981050117082517,-36.86877121543944,-21.05909957439422,57.2239402260637,0.3426947565351937,Detached
KIC09508954,0.8,55002.29276,1.1006461,-1.090406092260947,-0.5211939004467614,-1.6056097684091981,0.7943173791455788,1.9002653657115525,1.8462261505203459,0.3593816656193275,-1.697949724782129,-2.440081939027605,-0.162691714003139,3.615924291220561,0.514692751538371,OverContact
KIC02972514,0.74,54999.881938,0.5034853,4.4791072473287565,-7.861970458132781,288.5717640911121,-34.63593399842711,-53.543028997383416,-49.32925062551033,-28.7358491933381,-17.399091823703728,-35.220945848261564,-60.74453059974171,-4.646820574221837,0.00579637774068365,OverContact
KIC09843435,0.59,54999.967074,1.6847064,0.9670690275078238,-0.0408196284032807,-0.0034594192160688035,-0.08354451796603747,-0.047576728789028376,-0.039205139169334983,-0.045319408133753035,-0.01725534244887343,-0.03190796618988653,-0.007137221177993766,-0.012764175562750226,5.538885406313067,SemiDetached
KIC09108058,0.56,54999.729437,2.1749282,0.9522252981236744,-0.10055432231337158,-0.012371543447717728,-0.10908519809327198,-0.07936300726015331,-0.08097935715849608,-0.05859766701355494,-0.056067895622608624,-0.03493000173024382,-0.031119886610199442,-0.015445493507518022,6.4287833942228065,SemiDetached
KIC04848423,0.48,55000.580941,3.0036527,-714.1034849108453,-508.0184095965414,267.7517405341812,9.003239626263692,570.427349468197,853.7621488049956,646.3281073341137,16.500765056285882,-612.8770461985382,-641.2775323552829,113.43670833519325,0.2611690583787232,SemiDetached
KIC09593528,0.73,54965.36556,1.8866281,1.0000108147918156,-0.0007908958834675733,-6.5284550481906e-05,-0.001522368508090268,-6.781703598908947e-05,-3.9745874252824824e-05,-4.890712703241277e-05,-7.085539975553907e-05,-4.583653953363936e-05,-5.7488582413825734e-05,-3.8908888590694164e-05,6.3142238279690135,OverContact
KIC02697935,-1.0,55008.46944,21.5133595,5.9483850252783865,4.225405952690014,-3.202163999845664,-0.0033870479632730596,-4.385405836417751,-6.376715991259067,-4.6966668672667975,-0.2808337519930123,3.946798997158882,4.7297366508086025,1.094712027623878,0.11725039053477126,Detached
KIC02569494,0.58,55000.349187,1.5233235,0.9849619375528265,-0.03382739514449601,-0.0024422687185047826,-0.027567540577000754,-0.013661114091877147,-0.013681352635571102,-0.009648904523612837,-0.010836521291265822,-0.0058349059057028465,-0.006648005861472438,-0.0028872029351508332,6.470739808035304,SemiDetached
KIC09954225,0.56,54965.049719,1.3406515,0.9566047013328222,-0.08708886864058421,-0.015159425587501713,-0.11071930124032665,-0.07140049831526385,-0.07798221004804445,-0.0549803497975306,-0.0556876722428612,-0.03422522472840796,-0.03296753441833154,-0.016634269510709725,6.430461265216972,SemiDetached
KIC09343862,0.56,54999.850251,1.1232562,0.9731850724069109,-0.05025538759095692,-0.009465459251239833,-0.07664981993546043,-0.03836116063718808,-0.04986667891356308,-0.02942195734874927,-0.035630700251335475,-0.018238540907019173,-0.02092411484478745,-0.008670830442507065,6.3620910363792404,SemiDetached
KIC09761573,0.1,55000.079122,7.4416079,7.0014445357850965,5.049608041865595,-4.352056054789929,0.21442234241528996,-4.927297377258956,-7.517615048731857,-5.970843377767924,-1.0594237902880794,4.177634549990342,5.981174138527172,2.402934074300961,-7.764211369101423e-10,Detached
KIC04059656,0.79,54966.70959,4.0593977,3.275839776800694,2.3082287163043946,-1.0148970678950469,-0.037986096519164354,-2.384874223362948,-3.291956683089172,-2.1441740295039806,0.31663611472673453,2.263563083536922,1.9965424303145058,-0.2870459923004052,0.26120851448496935,OverContact
KIC08565912,0.59,55000.334268,1.0121736,0.9719758216264512,-0.05319385195140358,-0.0029011160219949857,-0.07459733171203434,-0.03574122436861041,-0.04663652674637544,-0.023276980499939762,-0.02797779619708248,-0.011575002057787947,-0.011918031909708714,-0.0035693381400917785,6.366024932160739,SemiDetached
KIC09911112,0.37,55001.091678,2.33365,-49.05271264872891,-30.300452182891455,-47.74683219839407,15.21531215896988,57.50272768070545,64.15698328197949,21.2078672634521,-48.54775419666016,-82.79734184224095,-15.443506405193169,116.80160865438225,0.5437998552742991,Detached
KIC04073678,0.67,54927.892568,0.2882443,0.8968162403381088,0.19801377075003043,-0.0008429562358441298,-0.17509676417911452,0.1413653599183412,-0.1054089721699235,0.07080062078353393,-0.04297245944900088,0.022482402075227628,-0.010106816719251864,0.0033898462810260928,4.249524025891632,SemiDetached
KIC03851320,0.82,55000.251155,1.2385693,-7.296003417761116,-3.2151323343374547,-2.213166754037319,5.244369821426302,9.967139833273473,5.80095658587953,-3.90189148833514,-9.080972804576078,-3.008823092429353,6.646316441228266,2.052705635768832,0.5915446384763151,Ellipsoidal
KIC09533706,0.78,55002.123818,0.2841181,19.806050100580137,5.44725311801611,254.5082663505568,-26.21874597997452,-49.9951478751084,-47.60970263257692,-24.765639104233614,-9.655140483078048,-28.067898906418222,-64.39769688966906,-28.12144797880825,0.0063883648213568095,OverContact
KIC09529733,0.46,54967.076403,4.809132,-234.661698293607,-163.2864000406346,7.340807489009761,14.985093432574946,205.0994205892548,290.88888840036066,196.26684473626204,-45.67510869201032,-257.0544783996522,-190.19138395504444,177.2645035013932,0.2544966032575248,SemiDetached
KIC09613070,0.34,55000.262541,2.3318534,0.9943129202290601,-0.01275849550804335,-0.004261453910533767,-0.011026263934559428,-0.010538232160309963,-0.009927110836578162,-0.009296122013185849,-0.008604626189778392,-0.007788523618583424,-0.006780340301641047,-0.0055554946085925,11.304902601081986,Detached
KIC01873513,0.16,55001.074635,3.2903828,-3.873975621096591,-2.065250546556744,-8.080369378459311,2.187611508016735,5.923165426167601,5.90957725227481,0.7938997772729754,-6.79992940546515,-9.673627346290257,-0.04512631976715029,16.72295957196295,0.3306320649217223,Detached
KIC03953106,0.2,54972.976076,13.17437,-67.04468240659153,-39.756076434830945,-45.46042629892194,22.087920497552222,71.65666687461139,68.17289041451372,10.447846437334704,-53.569598176942414,-58.252434813260216,14.597441347608708,78.11196216066031,0.14403816940841213,Detached
KIC09899345,0.6,55000.948753,1.3326283,0.9999213850317801,-0.00033994876478125587,-2.303982298844723e-05,-0.0004307487909540253,-0.00022694569324053804,-0.00026644224685892375,-0.00014866383633644074,-0.00014365297837080866,-5.4194427233603086e-05,-4.571098849645147e-05,-9.29026288959606e-06,6.403669140859213,SemiDetached
KIC04366923,0.0,55067.149448,646.29,-15.475029013241985,-3.105986459096728,11.992019637570133,17.951630778036982,19.266478566036255,-3.5683331823626023,-21.893350726654827,-8.556109487790176,20.166730859557518,14.384513021202109,-30.16259363466001,0.008501428519150313,Detached
KIC04454219,0.43,54964.662458,1.225733,0.9925558270956149,-0.015979384188954678,-0.0025063118892623003,-0.014216817198955541,-0.012256023606700002,-0.01075079316710141,-0.0097348021771906,-0.008803093071743939,-0.007670297820239585,-0.005636647721443757,-0.00365050680079037,10.38073539069761,SemiDetached
KIC09101400,0.55,55000.944065,1.6580366,-144.3974922851982,-97.12506852638747,-40.682334126738716,18.513950687482605,135.02672795460208,175.31774694594114,98.46451487359039,-57.2099320322792,-165.10959657800524,-80.57168751200811,158.69313645777794,0.2713709039025863,SemiDetached
KIC08814635,0.84,55000.062818,0.5504155,0.8308613569971738,0.20926853765826106,-0.0027605256409054106,-0.2223122719974763,0.045852210630603754,-0.09814342068252101,0.06556234071524165,-0.05748655704230852,0.03504009562424242,-0.022648531496479683,0.008204123443948086,4.668326118158386,Ellipsoidal
KIC08736072,0.86,54999.909231,0.4776316,-18.86251604910652,-9.176166724315847,-9.481496976470885,11.453683058627552,24.497570904564878,16.896394546876017,-6.110708107032264,-22.598634642936602,-13.408807158583341,12.375380961962748,15.394529749588811,0.5787133393178493,Ellipsoidal
KIC04935914,0.23,54999.242862,3.4863333,0.9988343089109631,-0.0013441914174920605,-0.0022270228910997512,-0.002969644901663549,-0.0015118898909330855,-0.0022262750555967553,-0.0015068063546563992,-0.002170316737519681,-0.0015958423770782342,-0.0020810785118000686,-0.0015580038444524588,6.385145769769535,Detached
KIC08624778,0.81,55000.117411,0.2762617,-54.04282727246047,-47.98278991162042,314.48097945101733,-31.626051035227334,-10.878066522580122,4.022375531712667,0.9935377124207219,-26.637083330315146,-68.42111418396388,-84.03316638353897,5.067996189066187,0.005711478983213829,Ellipsoidal
KIC09658118,0.11,55005.057346,24.0599949,-138.27855597466055,-66.68610679934048,-62.006415698245604,83.64729781911974,174.38682105548537,115.04938008168867,-47.48253943540586,-155.68596113909123,-87.20668432201795,84.08885490017435,101.14656809519327,0.5502194293230286,Detached
KIC04651526,0.95,54999.972379,0.2981451,6.812643323053983,2.117379710777872,-3.3026858085797386,-6.357024686758327,-8.073241494116358,0.025347895496436033,8.527088649558662,5.484701103883489,-6.75430096535947,-8.302470234964762,10.754952443554002,1.1050639108128715,Ellipsoidal
KIC09596089,0.03,55008.172562,20.83899,-117.69258456554053,-73.57509005751446,-127.2229836660946,30.550783886744483,128.51905155176232,154.42381109229058,73.51320015028521,-91.61988843833251,-219.54732623608993,-89.84116052043987,333.48954980684914,0.3891688873750151,Detached
KIC09591358,0.84,55000.200001,0.4566951,-102.03110640782111,-84.83169353841906,366.4820164377608,-39.86083265537555,14.288347134250094,51.92261625482133,49.09637949221396,-3.403578399869622,-84.99270132203516,-132.31771929430184,-33.40920777824174,0.00508209262617963,Ellipsoidal
KIC04554004,0.62,55000.152874,0.7425074,0.9839147464243976,-0.025186255008576096,-0.0013786307196950445,-0.05189221008086629,-0.015459013827754208,-0.01586152097841408,-0.009043610849117159,-0.011960596601510668,-0.004868840472899709,-0.005594259349717444,-0.0016619922277588308,6.336367901026432,SemiDetached
KIC04937143,0.16,55002.141381,9.848876,-6.589637845613677,-3.916252531138921,-7.885554805014153,2.413342636287042,8.234334888277719,9.12339795588317,3.0813694649754075,-7.060110057435687,-12.568525095769656,-2.6653045630691956,18.830036976923978,0.6373545674269414,Detached
KIC02708614,0.03,55032.893022,52.8858904,6.156436926445175,3.917254716805623,2.2024775806519488,-1.3559248253782918,-6.104847805973719,-6.76408488532892,-2.3222038805528284,4.153100459396621,6.717847297698996,1.3360755051595725,-6.936261409701876,0.25944646185341463,Detached
KIC09832545,0.59,55000.093984,1.0207493,0.9651956856343198,-0.06152411176251797,-0.003345644485257131,-0.10156778918626841,-0.04783476270831076,-0.06269823934033288,-0.03152792937201888,-0.037791742624085925,-0.015206430586998977,-0.016255332911841322,-0.00410020996055266,6.393632175482867,SemiDetached
KIC04936680,0.67,54999.866063,0.6662267,0.9400640508580513,-0.025723443391134318,-0.000580238382117373,-0.13476894177704213,-0.048832259106458054,-0.026371421121018465,-0.02154819900209602,-0.008525101645684263,-0.009626325343840848,-0.0020249075199160363,-0.0014319731067178989,5.632994386191953,SemiDetached
KIC09479460,0.53,55000.844058,2.0738834,0.9649935009607385,-0.06408288648918309,-0.027570964580256346,-0.10379365612389164,-0.05311323000061571,-0.06866995703572111,-0.046149702652108784,-0.056559624032799294,-0.03453328919670804,-0.041863090686901167,-0.022492047102459507,6.407730944486056,SemiDetached
KIC08507080,0.84,54999.835584,0.5885934,0.9000529666843867,0.10788011122062655,-0.0022700891538370727,-0.13709272885180232,0.019035405922218245,-0.05584501574519761,0.03863356789927704,-0.03362647003211388,0.0208938192372577,-0.01448744216368648,0.005562840477360799,4.681256842966322,Ellipsoidal
KIC08690001,0.14,54986.633046,19.3592717,0.9903974934018097,-0.004941972996460039,-0.018587717314420608,-0.014422257145193337,-0.01309691255432375,-0.005670526321887581,-0.01943159465018385,-0.0038877290449904818,-0.01606876645288727,-0.011476769271737188,-0.007314019652570654,6.466000263474817,Detached
KIC04466691,0.78,54999.998987,0.4826514,0.3354844440531651,0.9682993789149132,-0.006011330187575012,-0.256756111284058,-0.5296822592362722,0.8906595257176035,-0.9281141166287367,0.6481367261942463,-0.32735662844503194,0.1003532885687821,-0.010010621687000428,3.3971541525447466,OverContact
KIC09777090,0.18,55000.366852,5.508136,0.9957893190562319,7.364944697638224e-05,-0.006084688666249511,-0.008253884384759389,-9.876549871921472e-05,-0.008184410855301557,-0.00044912255549311644,-0.007669234908495442,-0.0009318662641183759,-0.006897373617980572,-0.001595094900726365,5.9968172454240145,Detached
KIC02449084,0.7,55000.319865,0.7397571,129.82366763457046,-187.5711613517829,-1.1609481974308664,19.282725140594653,151.47653240098407,-243.33516954507922,235.6259734455277,-165.82100807532836,87.33541255094285,-33.58822925871837,8.618813347051795,2.7733277907318743,SemiDetached
KIC09411317,0.08,54965.243657,8.290501,0.9975279790077022,-0.005283831511839415,-0.0039419134648466,-0.004294058909423226,-0.005084638858341656,-0.004964617390812717,-0.004658901831943072,-0.005046107116343603,-0.004953911970553413,-0.004168212210346539,-0.004088100808242485,11.487316501368836,Detached
KIC02437149,0.11,55008.621824,18.7987347,-107.07440292630507,-76.16337455244879,89.58800844783056,-0.5735249567483801,77.77084814567523,115.84240081846009,94.36404898008877,28.094895140431984,-46.38263039550412,-93.85581428360572,-80.61995166466436,0.24663029490744454,Detached
KIC04359851,-1.0,55008.493886,13.542328,7.271907879250613,5.19108980340074,-4.067051418793939,0.06428276790120989,-5.304816929343034,-7.8516814524641365,-5.970451005859401,-0.6743389647529703,4.612021332023968,5.932427594234218,1.7966306999014068,0.013046030611694018,Detached
KIC04079530,0.07,54994.771374,17.7271,-16.148123982237657,-11.314782606341135,-35.76667123485914,2.065602029884504,19.20936515837308,29.330009028373464,18.113769165384678,-18.458679112352407,-52.04594388275578,-20.595659401359004,86.60722610796483,0.3521533594650454,Detached
KIC09205993,0.56,55000.494728,1.2197374,0.9559691650704443,-0.0903284509533607,-0.014219131965734284,-0.11074165219045032,-0.06771249904004158,-0.0777032934193107,-0.05086487737519982,-0.054460585258447845,-0.030958299271307273,-0.03139839088697334,-0.01460358437757823,6.39139221460186,SemiDetached
KIC08579812,0.68,55000.069192,0.6610619,0.9390867627338537,-0.02206150759071936,-0.0005480412288251451,-0.13203605916542502,-0.05302929412257125,-0.024315320361583407,-0.023539321251564684,-0.007218875795658429,-0.009906247820267697,-0.0020786125353950496,-0.0011033472689539867,5.555140140651144,SemiDetached
KIC02161623,0.54,54999.599837,2.2834698,0.9456997722264056,-0.11636020935571367,-0.028745779410819017,-0.13620120275584724,-0.09013709334489595,-0.09859296943899966,-0.07343394875751275,-0.07569908595860649,-0.050625377916022035,-0.050766891825034216,-0.029247229865341062,6.469647410262509,SemiDetached
KIC04739791,0.59,54999.890185,0.8989211,0.9843761683246081,-0.01846818332945469,-0.0027885012153248913,-0.04126423478191049,-0.013448230647419623,-0.02117868293179732,-0.009686910157782275,-0.01447153045899957,-0.005607456718284201,-0.007757998604671394,-0.002212537125279951,6.333367923415564,SemiDetached
KIC04367544,0.52,54965.760421,2.3912219,0.9996616925988365,-0.00106247747332066,-0.000787900566764937,-0.0021457000300337185,-0.0005697550213973328,-0.0016991065326564321,-0.0004674029354326285,-0.0014358875188889395,-0.0003954139799575447,-0.0011299179186975302,-0.0002942565338764905,6.288908908224969,SemiDetached
KIC01433410,0.74,54999.951811,0.2832752,0.9643594468826637,0.024040651497103244,-0.00039410233550777663,-0.05167000638779336,-0.0168160686470702,0.0002061703109946644,-0.013039526306838231,0.0027066050129568617,-0.004717483993446924,-0.00026807745078106127,-0.0004215057393224028,5.294163139570087,OverContact
KIC09282687,0.54,55000.611063,1.6804366,0.9818873194623984,-0.04169427965020842,-0.01023845240354162,-0.05107165919870052,-0.026447212088046172,-0.03085157680572196,-0.023232022928929626,-0.02474752183211892,-0.016597119210247466,-0.017283128854808327,-0.010012054988277551,6.47720934039174,SemiDetached
KIC09767392,0.5,54999.580215,2.9145172,-979.0986041008725,-712.8650539752656,308.91270889729145,-24.984003670479552,768.0531581057486,1224.2989831511884,977.3653463432671,41.679018240541645,-956.0667373058925,-978.9814174915173,332.6192338004172,0.24303752783748184,SemiDetached
KIC09119652,0.43,54964.698572,2.216238,-1128.7181948846542,-788.4567922755317,276.16593024853535,55.73045488498856,946.4035663210001,1349.690048368647,945.8132806288298,-96.96624366807566,-1039.4543645616855,-919.8225405730951,400.54856343042667,0.23497429766730268,SemiDetached
KIC08804824,0.87,54964.699845,0.4574038,-280.3417806373948,43.87880711787956,-32.23699721425255,403.4253246656961,85.55028706562987,-363.2308599815644,-105.07195191032783,325.8741349086576,16.639609035763595,-250.6905980340993,157.0267118989235,1.308339773014905,Ellipsoidal
KIC09533508,0.86,55002.057477,0.3735371,0.45521042656414634,0.3616808211611592,-0.34407380608566485,0.16548077497907876,0.03857844940896744,0.06077250169217799,0.10484156911610759,-0.0452144555051891,-0.3359621774620855,-0.20015354573001587,0.7275221613573258,0.8583774037868713,Ellipsoidal
KIC08822555,0.8,55000.236074,0.8528415,-327.24610341107757,48.965397837918985,-38.16307715531198,469.73550879267253,106.05877431317428,-420.7691480826892,-132.9980021168057,377.6025520202261,35.62720056540949,-305.75668696309634,187.73222095763035,1.3075038631133098,OverContact
KIC09656543,0.37,55002.402881,2.544565,-895.7658761502893,-636.9264590942596,322.9047256809935,12.845763200499638,719.181056874958,1075.762217073827,811.9366786916991,11.552544506744876,-786.8627219251055,-809.5677024828261,175.90062293487335,0.2468314771130084,Detached
KIC09775253,0.11,55001.83264,8.788496,-78.0544763162153,-48.23248066142148,-40.43652976739749,20.297358116889402,78.02101525575083,80.2404788053163,22.2277275305268,-48.72237903596869,-62.99570698051313,4.999735818944665,73.64690155201069,0.13832247034460213,Detached
KIC09291368,0.53,55002.319217,3.7964709,0.9679851028307515,-0.06893247486499329,-0.02210285680890983,-0.08597373841385067,-0.05337043306757706,-0.06024942219528135,-0.045752786765596784,-0.048517070722578194,-0.03369880653932393,-0.03503384590052993,-0.021459573367728198,6.499141613991371,SemiDetached
KIC02719436,0.68,54999.71536,0.7434798,-21.16800337219037,41.78689466183137,-0.030230831006392934,-35.123372502594684,26.09499171442096,-17.144509121738015,9.708644956413325,-4.7001180268554,1.8515297829168924,-0.5949947150928544,0.1381717064955086,3.707085954500681,SemiDetached
KIC04470124,-1.0,54999.042124,11.4389838,7.144998396454994,5.113474663240331,-4.100330775662512,0.10166167530683456,-5.166664392483001,-7.703607151019473,-5.922056440837592,-0.7667592773984329,4.463055600569745,5.895833773129822,1.9404121165078747,0.011525502277434142,Detached
KIC04751083,0.22,55000.401673,4.53237,-6.4236613556323805,-3.0666698673702673,-18.527412650618267,4.265704776949545,9.161806919779792,6.246768148549189,-3.8297080513872386,-12.6577440165148,-8.853260778060433,10.272657875675735,24.40886581996454,0.13839342292443577,Detached
KIC04372705,1.0,55000.244783,1.2786675,-11.144856950633036,-5.409428156656518,-6.371435115169059,6.867874800330498,14.77522267934622,10.423831458425335,-3.4224890474431913,-13.847801009241309,-8.814688021435815,7.324721638801575,10.606668442548497,0.5719529232517849,Ellipsoidal
KIC02167890,0.29,55185.843253,2.6483007,0.9987083034786297,-0.0009560866073044704,-0.000583736611858805,-0.000828866692941442,-0.0009472710859419158,-0.0009879329425051715,-0.0009966778772279381,-0.0008520974041210459,-0.0008052412588356945,-0.0007635709732772533,-0.0007391962472989503,10.165270344405855,Detached
KIC09786165,0.73,54999.874947,0.3326251,-95.91093121856593,-78.38318715980854,427.58031985311516,-36.738008561022625,2.159145280337528,11.062635691605019,-20.93243478458977,-78.20890004351526,-119.42890015154643,-87.48783157769465,77.21370601866013,0.004635935153383386,OverContact
KIC04954113,0.9,55001.996853,0.668027,0.32142560778832197,0.4324775421747167,-0.08234692003067902,0.478973091095379,0.09164962489399493,-0.4176749500243248,-0.28632643750836817,0.4147491644070998,0.34822639186988463,-0.731419367477283,0.4030587038540593,1.5399596914447469,Ellipsoidal
