# KIC02697935_morp_-1.0_T0_55008.46944_P_21.5133595.csv, none
# name, value
id,KIC02697935_morp_-1.0_T0_55008.46944_P_21.5133595.csv,target identifier
stage,  9,furthest stage the analysis reached
t_tot,1297.713942910079,total time base of observations in days
t_mean,2455736.4814415593,time series mean time reference point
period,21.5131697076334,orbital period in days
p_err,0.00021880802855549274,error in the orbital period
p_err_l,-1.0,lower HDI error estimate in period
p_err_u,-1.0,upper HDI error estimate in period
n_param_prew,667.0,number of free parameters after the prewhitening phase
bic_prew,-467272.3831124852,BIC after the prewhitening phase
noise_level_prew,0.00013027542690386944,noise level after the prewhitening phase
t_1,3.448306394403536,time of primary minimum with respect to the mean time
t_2,19.855384705347873,time of secondary minimum with respect to the mean time
t_1_1,3.3417730714780127,time of primary first contact with respect to the mean time
t_1_2,4.536486632735287,time of primary last contact with respect to the mean time
t_2_1,19.207407385776634,time of secondary first contact with respect to the mean time
t_2_2,20.503491104066434,time of secondary last contact with respect to the mean time
t_b_1_1,3.448306394403536,start of (flat) eclipse bottom left of primary minimum
t_b_1_2,3.448306394403536,end of (flat) eclipse bottom right of primary minimum
t_b_2_1,19.297289498697236,start of (flat) eclipse bottom left of secondary minimum
t_b_2_2,20.41266241073211,end of (flat) eclipse bottom right of secondary minimum
depth_1,0.0016990901043979002,depth of primary minimum
depth_2,0.00012122281509797762,depth of secondary minimum
t_1_err,0.0041645105517638375,error in time of primary minimum (t_1)
t_2_err,0.014641765813190008,error in time of secondary minimum (t_2)
t_1_1_err,0.0058813154699178544,error in time of primary first contact (t_1_1)
t_1_2_err,0.0058976877576143606,error in time of primary last contact (t_1_2)
t_2_1_err,0.020708558834056347,error in time of secondary first contact (t_2_1)
t_2_2_err,0.020704608557749297,error in time of secondary last contact (t_2_2)
t_b_1_1_err,0.0058813154699178544,error in start of (flat) eclipse bottom left of primary minimum
t_b_1_2_err,0.0058976877576143606,error in end of (flat) eclipse bottom right of primary minimum
t_b_2_1_err,0.020708558834056347,error in start of (flat) eclipse bottom left of secondary minimum
t_b_2_2_err,0.020704608557749297,error in end of (flat) eclipse bottom right of secondary minimum
d_1_err,6.000478208146453e-05,error in depth of primary minimum
d_2_err,2.0057564129272394e-05,error in depth of secondary minimum
t_1_ind_err,0.01646330583592405,individual error in time of primary minimum (t_1)
t_2_ind_err,0.05788240072015885,individual error in time of secondary minimum (t_2)
t_1_1_ind_err,0.02325024612023119,individual error in time of primary first contact (t_1_1)
t_1_2_ind_err,0.023314969687678305,individual error in time of primary last contact (t_1_2)
t_2_1_ind_err,0.08186588394208733,individual error in time of secondary first contact (t_2_1)
t_2_2_ind_err,0.08185026755543852,individual error in time of secondary last contact (t_2_2)
t_b_1_1_ind_err,0.022538652957774068,individual error in start of (flat) eclipse bottom left of primary minimum
t_b_1_2_ind_err,0.022538652957774068,individual error in end of (flat) eclipse bottom right of primary minimum
t_b_2_1_ind_err,0.08184775443257764,individual error in start of (flat) eclipse bottom left of secondary minimum
t_b_2_2_ind_err,0.08184230226137708,individual error in end of (flat) eclipse bottom right of secondary minimum
d_1_ind_err,0.00046865232980460773,individual error in depth of primary minimum
d_2_ind_err,0.00015665458374012665,individual error in depth of secondary minimum
ecosw_form,0.42546038010929993,e*cos(w) from timing formulae
esinw_form,0.04092309513868076,e*sin(w) from timing formulae
cosi_form,3.138919056272211e-06,cosine of inclination from timing formulae
phi_0_form,0.24567730631567394,phi_0 angle (Kopal 1959) from timing formulae
log_rr_form,1.6815022898316,logarithm of the radius ratio r2/r1 from timing formulae
log_sb_form,-0.594023054720764,logarithm of the surface brightness ratio sb2/sb1 from timing formulae
e_form,0.4274239520177589,eccentricity from timing formulae
w_form,0.09589045440495972,argument of periastron (radians) from timing formulae
i_form,1.5707931878758403,inclination (radians) from timing formulae
r_sum_form,0.1987804021731747,sum of radii divided by the semi-major axis of the relative orbit from timing formulae
r_rat_form,48.02886125701459,radius ratio r2/r1 from timing formulae
sb_rat_form,0.25466950565273294,surface brightness ratio sb2/sb1 from timing formulae
ecosw_sig,0.0011115461586125972,formal uncorrelated error in ecosw
esinw_sig,0.012290633941525058,formal uncorrelated error in esinw
cosi_sig,0.034992854604336196,error estimate for cosi used for formal errors
phi_0_sig,0.0022229595178812835,formal uncorrelated error in phi_0
log_rr_sig,0.005452301974115834,scaled error formal estimate for log_rr
log_sb_sig,0.010210885642122438,scaled formal error estimate for log_sb
e_sig,0.001615223680973106,formal uncorrelated error in e
w_sig,0.028624118931026964,formal uncorrelated error in w
i_sig,0.035,error estimate for i used for formal errors
r_sum_sig,0.000249735021953858,formal uncorrelated error in r_sum
r_rat_sig,0.15573446234936844,scaled error formal estimate for r_rat
sb_rat_sig,0.004377609889195793,scaled error formal estimate for sb_rat
ecosw_low,0.0011889754712576805,lower error estimate in ecosw
ecosw_upp,0.0011939183441060375,upper error estimate in ecosw
esinw_low,0.16617402996392774,lower error estimate in esinw
esinw_upp,0.16617402996392774,upper error estimate in esinw
cosi_low,0.034992854604336196,lower error estimate in cosi
cosi_upp,0.22412522884217184,upper error estimate in cosi
phi_0_low,0.041543507490981936,lower error estimate in phi_0
phi_0_upp,0.041543507490981936,upper error estimate in phi_0
log_rr_low,0.053854037981224456,lower error estimate in log_rr
log_rr_upp,0.005452301974115834,upper error estimate in log_rr
log_sb_low,0.010210885642122438,lower error estimate in log_sb
log_sb_upp,0.10085601014092305,upper error estimate in log_sb
e_low,0.01595405351285681,lower error estimate in e
e_upp,0.01595441925806683,upper error estimate in e
w_low,0.38699438858740864,lower error estimate in w
w_upp,0.3869943893509824,upper error estimate in w
i_low,0.22604541939622536,lower error estimate in i
i_upp,0.035,upper error estimate in i
r_sum_low,0.0009663696312934567,lower error estimate in r_sum
r_sum_upp,0.04617660628430542,upper error estimate in r_sum
r_rat_low,6.258414551614813,lower error estimate in r_rat
r_rat_upp,0.15573446234936844,upper error estimate in r_rat
sb_rat_low,0.004377609889195793,lower error estimate in sb_rat
sb_rat_upp,0.06657296355401193,upper error estimate in sb_rat
ecosw_phys,0.4218808003615666,e cos(w) of the physical model
esinw_phys,-0.010733101952505333,e sin(w) of the physical model
cosi_phys,6.123233995736766e-17,cos(i) of the physical model
phi_0_phys,0.34567985089607395,phi_0 of the physical model
log_rr_phys,1.8430652262837723,log of radius ratio of the physical model
log_sb_phys,-0.7593121158343387,log of surface brightness ratio of the physical model
e_phys,0.4220173091133098,eccentricity of the physical model
w_phys,6.257749716886905,argument of periastron of the physical model
i_phys,1.5707963267948966,inclination (radians) of the physical model
r_sum_phys,0.27849010022346976,sum of fractional radii of the physical model
r_rat_phys,69.67311476553553,radius ratio of the physical model
sb_rat_phys,0.1740555533060953,surface brightness ratio of the physical model
ecosw_err_l,-1.0,lower HDI error estimate in ecosw
ecosw_err_u,-1.0,upper HDI error estimate in ecosw
esinw_err_l,-1.0,lower HDI error estimate in esinw
esinw_err_u,-1.0,upper HDI error estimate in esinw
cosi_err_l,-1.0,lower HDI error estimate in cosi
cosi_err_u,-1.0,upper HDI error estimate in cosi
phi_0_err_l,-1.0,lower HDI error estimate in phi_0
phi_0_err_u,-1.0,upper HDI error estimate in phi_0
log_rr_err_l,-1.0,lower HDI error estimate in log_rr
log_rr_err_u,-1.0,upper HDI error estimate in log_rr
log_sb_err_l,-1.0,lower HDI error estimate in log_sb
log_sb_err_u,-1.0,upper HDI error estimate in log_sb
e_err_l,-1.0,lower HDI error estimate in e
e_err_u,-1.0,upper HDI error estimate in e
w_err_l,-1.0,lower HDI error estimate in w
w_err_u,-1.0,upper HDI error estimate in w
i_err_l,-1.0,lower HDI error estimate in i
i_err_u,-1.0,upper HDI error estimate in i
r_sum_err_l,-1.0,lower HDI error estimate in r_sum
r_sum_err_u,-1.0,upper HDI error estimate in r_sum
r_rat_err_l,-1.0,lower HDI error estimate in r_rat
r_rat_err_u,-1.0,upper HDI error estimate in r_rat
sb_rat_err_l,-1.0,lower HDI error estimate in sb_rat
sb_rat_err_u,-1.0,upper HDI error estimate in sb_rat
n_param_phys,697.0,number of parameters after physical model optimisation
bic_phys,-465819.13720227114,BIC after physical model optimisation
noise_level_phys,0.0001326596119850876,noise level after physical model optimisation
total_freqs,229,total number of frequencies
passed_sigma,229,number of frequencies that passed the sigma test
passed_snr,136,number of frequencies that passed the S/R test
passed_both,136,number of frequencies that passed both tests
passed_harmonics,103,number of harmonics that passed both tests
std_1,0.0001326596119850876,Standard deviation of the residuals of the linear+sinusoid+eclipse model
std_2,0.0004073215833343865,Standard deviation of the residuals of the linear+eclipse model
std_3,0.00034713835916129167,Standard deviation of the residuals of the linear+harmonic 1 and 2+eclipse model
std_4,0.0003720675002503105,Standard deviation of the residuals of the linear+non-harmonic sinusoid+eclipse model
ratio_1_1,12.807892914603855,Ratio of the first eclipse depth to std_1
ratio_1_2,0.9137884039009883,Ratio of the second eclipse depth to std_1
ratio_2_1,4.171372630168359,Ratio of the first eclipse depth to std_2
ratio_2_2,0.2976096039537905,Ratio of the second eclipse depth to std_2
ratio_3_1,4.894561662684037,Ratio of the first eclipse depth to std_3
ratio_3_2,0.34920604968825586,Ratio of the second eclipse depth to std_3
ratio_4_1,4.566617893943512,Ratio of the first eclipse depth to std_4
ratio_4_2,0.3258086637946725,Ratio of the second eclipse depth to std_4
