,ID,morph,T0,P,a0,a1,a10,a2,a3,a4,a5,a6,a7,a8,a9,w,label,b1,b10,b2,b3,b4,b5,b6,b7,b8,b9
0,TIC 0119058688,0.266,1525.909356,1.3483333,1.000087847790697,-0.0003908760289931475,-0.00013205639575596676,-0.00018700881993716863,-0.0003119150094942148,-0.00011949765292690904,-0.00022309651271635965,-0.0002548163677646972,-7.05789344135491e-05,-0.0001824353109330179,-0.00013689330970702952,7.3217243839447,Detached,0.00021481840863254206,7.215735901427857e-05,-0.00010152980614402826,2.0620727104429785e-05,-9.29350116057819e-05,-0.0001249147805131171,0.00011900453731671769,2.896964647197815e-05,-2.255343085534658e-05,2.152711688018528e-05
1,TIC 0101546875,0.299,1872.416621,4.6840246,4.197739818592983,2.3605482584009065,1.7502964960186818,-1.6503953757239482,-4.488143855065555,-3.642706316318999,0.32720343709475347,3.8508010964189427,3.2163254522224936,-1.3016755472637138,-3.6200897438256074,0.49343721147366776,Detached,0.5754946327337062,0.4698152207850825,0.8701777854081368,1.2070779795763567,0.22767243233007867,-1.7835374133488613,-2.1220698793174955,0.9803933095292381,3.2592307830858114,-2.537108692463022
2,TIC 0030714849,0.118,1683.243361,15.0688612,170.0210546358609,263.38725985951066,2206.2478719343776,-123.2146727629791,-1019.9500244051967,-696.3989381284786,1185.6418974741564,2150.7229962709894,381.5259523131042,-2349.0659709006377,-2167.9782764359993,0.02034126545876124,Detached,809.5268554130429,3029.8606512123415,1468.3970348201217,776.3017942476376,-969.0884322904024,-1309.6387663645567,466.2174352193804,1498.0282244452846,-818.0602260966631,-3630.041915614279
3,TIC 0054637745,0.253,1497.059672,8.9702618,-41.57876497128612,-25.150236586379826,-35.47298568916026,13.71053444102766,48.85362176176122,52.66884271754227,15.136681284101828,-41.26466676418488,-64.38908412958659,-8.213154194069238,86.69891541288867,0.510999965827647,Detached,-14.43100324971119,-12.157150990748656,-13.566673460404228,3.2796951198076076,18.341795215094407,13.506788094524943,-9.04334576473373,-23.42675702906589,-4.572942106562843,29.690453119760598
4,TIC 0118389230,0.756,1790.894841,4.2744394,5.296805515669038,-2.030751617629033,-0.4742810836353061,-6.760183446814114,3.590692473911094,5.756267039667139,-6.4193942657160274,-2.1094293723550956,8.2803750433558,-6.93171038258269,2.7873584385747483,1.6614946097712255,OverContact,0.009311273691875711,0.07784397331146022,0.013100504529049841,0.08656389906195125,-0.27323300767838204,0.1452376068006576,0.4807908735077372,-1.004334338520072,0.877528444855613,-0.3975378961559227
5,TIC 0050849800,0.587,1791.213962,1.4283347,0.999494725697844,-0.0798295746926213,-0.004953937497070935,-0.0975145034962486,-0.043374135624424694,-0.056608174542783815,-0.030973957245504263,-0.03793906592267311,-0.016747318081244456,-0.01848860207347212,-0.005882859875616088,6.343176699725859,SemiDetached,-0.005455294448701468,0.0008753131590400378,0.0038909511874347237,0.0024548057987189573,0.003811917204244231,0.0025206135931208347,0.0038532585670229447,0.001913300473889707,0.0024468081311965037,0.0008264353798785193
6,TIC 0048507019,0.297,1687.368173,5.3953039,0.9968567537387362,-0.012791780937010428,-0.0040853638087348905,-0.010497375274105531,-0.010658484318303086,-0.011171181399923501,-0.010588584194989481,-0.010235908601533993,-0.008601488601576597,-0.007232798582981785,-0.0056849992661247946,11.301006652394152,Detached,-0.0001679424445349211,0.00032483152616806125,-7.823339664335528e-05,0.00028985194695576737,0.0002739708121102707,0.00017446399723165186,0.000307828072307729,0.0003865060456344978,0.00045730655070532844,0.0003199353280405045
7,TIC 0056127811,0.305,1438.951017,3.7236125,0.9966081001508433,-0.015027669028891412,-0.005387276357023126,-0.014117387854513263,-0.013406084098238142,-0.012593623475250604,-0.011816516598427182,-0.01097558680013162,-0.009887843183548012,-0.00855811434972778,-0.006995334186048076,11.476438851747737,Detached,0.00042034215570244755,0.000674862435060626,0.000697160621008574,0.0007013568973612001,0.0005206381019762918,0.0003327830803578394,0.0002777042064587914,0.00039912570932368633,0.000600769943100384,0.0007192632359164336
8,TIC 0053963396,0.507,1957.953358,2.7336262,0.999348000538335,-0.01710313834523676,-0.008653122255133493,-0.0169636911267499,-0.01185899845692994,-0.015532726683431908,-0.010942508251233565,-0.013723519492238935,-0.008671890568832318,-0.011148152728760696,-0.006448427638629295,6.4459813516238835,SemiDetached,-0.0002588198050207519,0.0007542890583458556,-0.0012567342033556654,0.00026709767254330864,0.0007188813205303945,0.000773355741061157,0.0006885966026755508,0.000585924406376331,0.0007084106807501796,0.0006012580114445833
9,TIC 0040219040,0.764,1683.940342,0.5247287,-127.9622799343878,17.195388236689425,-18.273650274873685,184.85401334012312,48.60339557830358,-168.010220799375,-64.0051771553678,157.73989834739498,25.710616126977314,-142.82409654353705,87.83104546297352,1.3161185999410232,OverContact,6.643363560638999,1.4253390605851022,-1.3428375736279685,-7.374017928334455,2.7331302151651293,8.561422561903871,-5.666443013690239,-8.081510874227757,13.001448738577931,-7.022889772538239
10,TIC 0050743469,0.574,1473.363685,5.7344094,0.9998439700617521,-0.002575080377165124,-0.0003093325703286702,-0.006845410336845481,-0.003497563779747334,-0.0036428195845880453,-0.0018929826029433433,-0.0007451849308757333,-0.002661022374023359,-0.00024286013425279369,-0.0008068140211844085,6.2413164629448765,SemiDetached,-0.0012602249873573915,0.00022347909861846567,0.002796374376999089,-0.0023338397663354095,0.0008478568434231159,-0.0002984028870414753,0.000909433375871506,0.0002216337148484885,0.0005431083855086546,0.0005617446450065035
11,TIC 0056001210,0.845,1438.165556,0.1893725,-163.47108762130676,-85.20339230788977,-92.97972130171195,85.12807911979002,202.98417761630253,158.30821270647544,-24.09129316270687,-182.41468692492464,-146.32935909475515,69.14846604649337,179.69454063253755,0.5706422719084278,Ellipsoidal,-38.41137767546194,-8.973180502993918,-45.13491673244369,-12.983991481132886,30.845028958604658,45.57618674207523,12.63702251265367,-37.16432138346701,-35.4991785151042,41.649385556529495
12,TIC 0056023695,0.578,1492.911881,8.1783355,0.9932428192288179,-0.003719654422160388,-0.01721026782827528,-0.06760457530925416,-0.05298733555551864,-0.01339945715002882,-0.06304337203585142,-0.004055951450997756,-0.03503148210110859,-0.020470070662694052,-0.01222095115201704,6.5588595734821595,SemiDetached,-0.026267050063232145,-0.0014630113604225947,0.04846674131494313,-0.04014902503254867,0.024994161333883227,-0.008231469607213293,-0.00906524495783829,0.01637897290449988,-0.01195486770469238,0.008586508153855003
13,TIC 0101645013,0.851,1983.821579,0.4712987,0.9792520896363928,0.049196044673352694,-0.0017832420235389561,-0.10312583593025772,-0.0811152030188433,0.016838258571143794,-0.02518906333783986,0.004987299430360995,-0.0052605170560188225,-0.0033761719774870413,0.0010501843808759107,5.00495090958455,Ellipsoidal,-0.0017907856266329762,0.0007374949311726386,0.008132168239453211,0.009598905775243461,-0.0024670326226892293,0.005001379501456919,-0.0011127958641229344,0.0014997389156654786,0.00108538883328985,-0.0003868960880022721
14,TIC 0028351918,0.55,1765.106366,0.5150875,0.9994487529854758,-0.05804553548958048,-0.020314360733612542,-0.0925854968721482,-0.020946328008106085,-0.06537360618771104,-0.016731901373824465,-0.051211526263052316,-0.012417355919137096,-0.03456614193646731,-0.008385811770274127,6.264469781064041,SemiDetached,0.0029169613959786097,0.00814509188284649,0.011561335799544542,0.0031613484668180114,0.010329010524623828,0.00313512387222364,0.01204668710686357,0.0036179908423972238,0.010920710825659197,0.0031569089967801657
15,TIC 0050528312,0.169,1470.434872,5.273489,0.998507177758908,-0.010332083938644807,-0.007907938321746837,-0.008988014059156224,-0.010705264052209014,-0.010852750583537974,-0.00872697160704044,-0.009153137214289708,-0.010632102732748559,-0.009458381619605327,-0.008108195876631431,9.668649118327016,Detached,-0.001208986503574327,0.0015537644596994439,0.0011952549394355387,0.0009504502673866963,-0.0006792723140358539,-7.526078359150754e-05,0.0015962562834244789,0.0004085095867135691,-0.0005116176924485348,0.0011466465671046027
16,TIC 0101233501,0.394,1676.679922,14.54574,-5.314705339020763,-3.227637386457438,-5.772393054564466,1.8576052075153902,6.756482673272783,7.605138649530067,2.6659235235658425,-5.766195698007043,-10.05140101554309,-1.8695036174613595,14.116357732044369,0.5381118766329679,Detached,-2.201836897946446,-0.6042413848191793,-2.766095261176095,-0.49159361569472154,2.2071469307380016,2.4949805842821755,0.03566967824536771,-2.3243151169025213,-1.2443704568429792,2.2179712447554176
17,TIC 0040102236,0.976,1683.577509,0.3816918,1.3114846974624002,0.6859166382249333,-0.49237464944663695,-0.5603313109886375,-1.121089213739953,-0.31375439558212626,1.0139508629371996,1.0700711648592391,-0.6992298885079915,-1.6116457807854279,1.7134219562304294,0.9295804553888567,Ellipsoidal,0.4176610325773267,-0.009515807160303416,-0.013597996125414447,-0.1856886758912151,-0.1070969691723323,0.06795767564683979,0.1280103503928537,-0.011414424850400104,-0.1226888206357748,0.07217780610043432
18,TIC 0040288117,0.669,1685.509543,1.6948229,0.9911154898906165,0.01574396445954115,-0.003127285988813632,-0.0815967407351932,-0.0420467693687613,0.004291045139145775,-0.045959169223852105,0.013295334905744072,-0.033264799507333555,0.004414967281330612,-0.010849448353636697,5.314330745751859,SemiDetached,-0.0007135772556994942,0.0004208296120701451,0.0018824925996250791,0.0013165723937258777,-3.3214089350454896e-05,0.002252992378491463,-0.0007148957626996603,0.002353252521953928,-0.00023521043060683902,0.0009204535286095008
19,TIC 0048880872,0.463,1469.644145,2.1874975,1.000162754291015,-0.0020387492849103135,-0.0016970705918249907,-0.003284720336256236,-0.0012939048883572927,-0.0021345870649172476,-0.0013492028847283586,-0.0024462567446236465,-0.0010006919161973204,-0.002127266421195076,-0.0010518210606504615,6.355349494327627,SemiDetached,0.00016874339024212153,0.00011381640054814132,0.00022436642112887948,-0.00036700478949981317,-4.8644411941863566e-05,5.309244442433029e-05,-0.0006259391149872022,-0.0004314642239052522,-0.0002442162547337425,0.00012065232622430154
20,TIC 0053997651,0.159,1546.775697,2.9173324,-524.7194420743425,-404.7045432675582,553.1259715993361,-90.7498665143947,291.9584655833991,576.7163562862086,613.9187239049178,339.8098740053321,-160.74287158096524,-617.2836181812551,-576.3515237329367,0.16949470862303342,Detached,-87.08121039255542,-518.7189662951755,-148.8539833272715,-178.62942676003297,-185.7930882028498,-164.38622505845018,-71.9654835897107,138.02548641027985,409.69580556511454,428.96662077625103
21,TIC 0119159743,0.849,1654.253587,0.4119512,0.8381842488903312,0.31280407630686036,-0.0029501640487714087,-0.3014283607129298,0.18159353065394102,-0.17606773765221667,0.12474367196223066,-0.0838532678542706,0.04893230629870458,-0.025825591596418004,0.009748828340730662,4.500552436306345,Ellipsoidal,-0.005056075015680361,0.0005861835944279449,0.015333618285171964,-0.010794162336708326,0.015755926134451932,-0.013787038328417926,0.011179690419957576,-0.007613259265025149,0.004708846341350041,-0.0019918298022412514
22,TIC 0039643723,0.53,1843.570499,1.3131123,-498.3989378035181,-369.2193116338566,395.5737036101992,-41.28483922013199,330.51588712656616,560.1117061525887,514.5222444553937,190.09774856807613,-251.03024470208103,-516.1195428302253,-313.8111614228927,0.21825230898013567,SemiDetached,-5.5367592913855885,34.662324952923676,-19.041935137251794,-32.83605510926067,-28.748356344869578,3.4431312372888,45.604055969483476,53.42305281336569,-4.835666068995493,-79.52058115588609
23,TIC 0121108244,0.703,1683.569751,0.3951054,0.9981331709135721,0.00023523709550023048,-0.0008206415433361433,-0.047285653122121137,-0.0006422272647522155,-0.014057931953097602,-0.0008590724545574272,-0.005735251602832245,-0.0007702366191234074,-0.0018258027431575028,-0.00043004011723643017,6.125648761460005,OverContact,0.0011156779457953897,0.0004857964206699447,0.005574632937547021,0.00015567828770257782,0.0031247386791386934,0.0002675724750349801,0.0018972220924346698,0.0002522877168392405,0.0008087011505215157,0.00024187978703105924
24,TIC 0118586896,0.154,1365.702694,12.1136299,0.9999375589597189,-0.00025824257779701563,-0.0005974531079108398,-0.0009750152754402796,-0.0007075640063629328,-0.0008040329247618975,-0.0008008602658153783,-0.0007361110015266969,-0.0007632426508433283,-0.0008992250543717543,-0.0007427419847244703,9.912231164885748,Detached,-4.0240072503922666e-05,-0.0001823738461277398,-0.0003148700708173187,-0.00014860699705148285,-0.0003843680342088562,-0.00011279355133632688,-6.488560744728351e-05,-0.0002401493168184717,-0.00029856725663944956,-0.0001662874695634652
25,TIC 0042705187,0.62,1684.249031,2.1303275,-83.96716717006414,-28.775098990929493,27.755609594850238,76.49871308511186,112.10472133544737,24.62667184558803,-96.98056899305976,-96.92776744163916,54.286348016998396,129.72391960499803,-117.36625985644561,0.6714709204717659,SemiDetached,3.203742446454451,-56.122985670221546,-32.29991220935838,-62.90108657707674,-11.261584592740377,96.93831630534132,101.25459954110065,-84.79249540669075,-183.08689652587387,202.487089678879
26,TIC 0051024887,0.284,1797.336722,8.2674452,0.9999764516528887,-0.0042438831088218165,-0.002146036069486873,-0.006543876898620471,-0.003572073781576648,-0.005496817989932422,-0.0005552406201499972,-0.004484309157234808,-0.0035006106266817533,-0.003935977429766407,-0.004218813144563131,6.584420029441436,Detached,-0.0029467105819190823,-0.0005386816557469881,0.0016629678795891645,-2.8434766626164683e-05,-0.0010529511425735718,0.0005235866932427787,0.00016270553544319393,-0.001645150579890512,0.002771328843963625,-0.0004210528461122313
27,TIC 0048372732,0.553,1544.491443,1.0955633,0.9996692157662709,-0.015027104839687088,-0.01213582449897155,-0.05342627864196032,-0.011525560363155345,-0.037645360061816104,-0.00915616523267163,-0.02966990557612566,-0.006964632210606969,-0.02052189032281642,-0.0047002996196939635,6.2636642984112,SemiDetached,0.002292972619541561,0.00272422249532575,0.003225319812561929,0.0007386537626933188,0.0033683246780021737,0.0010579448602691186,0.004004926308193572,0.0010816986920571731,0.003660417368404772,0.000941775572771559
28,TIC 0048499902,0.572,1687.042565,7.5811853,1.0012263036801368,-0.08028271026427863,-0.01821034619957144,-0.09081826175883644,-0.030681775916822182,-0.0657759221623639,-0.02628848747170316,-0.04989964011807086,-0.015536232703546059,-0.035028726220113326,-0.010077521321521577,6.301709352048997,SemiDetached,0.03292576321948447,-0.003001044216909297,0.0018796175946715924,-0.0009703391629708389,-0.0018130035248180075,-0.0013897057146813763,-0.003099757629852907,-0.0007153059773849475,-0.0019484547066962801,0.0012045691333024292
29,TIC 0048476907,0.224,1544.641279,4.7132565,-0.3873294325233285,-0.11296186545045958,-0.7728964725891911,0.5098372567107887,1.011637184627227,0.9597821362327394,0.24059778333661486,-0.7849467428381237,-1.2853132705982675,-0.28019805654552393,1.9016773251620973,0.5203379244477475,Detached,1.5651886990743278,0.1588729236868115,1.110474678373684,-0.21634390604317494,-1.174928176589816,-0.7779789126513814,0.4477818679074529,0.8696143655205805,-0.08283757098705079,-0.4720857185284504
30,TIC 0120893542,0.571,1688.882491,11.2580485,1.0003156394009656,-0.06341947549329172,-0.03141274073701897,-0.1435891188240645,-0.04241339869694189,-0.0656108234525853,-0.04547579330833368,-0.05501954138880558,-0.03848301956241318,-0.04316251133059267,-0.030008853203674028,6.563117871919668,SemiDetached,-0.00033886817200596544,0.0008032574284752917,0.002873348353274942,-0.00015175126593644565,0.0012023805272478138,0.0014215522261894157,0.0006249590706579665,0.0008105290749936519,0.00018190916955301153,0.00037704499863368154
