,ID,morph,T0,P,a0,a1,a10,a2,a3,a4,a5,a6,a7,a8,a9,w,label,b1,b10,b2,b3,b4,b5,b6,b7,b8,b9
31,TIC 0051104846,0.396,1493.870455,2.9043012,-917.6802187689184,-657.6951476879478,562.4957296676067,-9.99040528748059,688.283671818682,1052.8756043836945,850.6657620476711,156.887329311428,-610.9987884436516,-860.4378628114805,-253.43379127522078,0.24313788707945277,Detached,27.461233703667993,92.66207515483097,3.404295148095333,-60.046245521805005,-90.90433497836312,-27.806724861101255,96.45440431258065,146.53555127283684,3.5839532145053443,-212.3621138171475
32,TIC 0053847727,0.29,1765.704907,3.0112586,-18.69929672158516,-10.97907121391251,-16.120225705381078,6.991830604149438,22.57587233666867,23.21043269467287,5.42573625478136,-19.402412258085096,-28.062497293953342,-2.1757303784059374,38.234327896602956,0.5586726316441077,Detached,-1.2640308397688118,-1.0241766702875337,-1.7911346243549056,-0.3268926849997234,1.5960362500550647,1.9009134501882328,-0.04419378780053493,-2.24549309972243,-1.3016238238012168,2.9529164633786618
33,TIC 0040038743,0.322,1683.563546,7.1681194,-443.7768999888932,-283.5699844544597,-141.25013341231673,97.53610714781969,453.60549489405366,530.6543276657353,233.90620855204466,-258.1561531358186,-527.6561494827548,-189.23416848775523,528.9253848955162,0.28416374925901317,Detached,-2.9690979272697686,25.23699606470553,-11.47450559536732,-20.067180198578836,-16.96595261485098,3.9331433821237964,30.00293524692857,32.53442441140818,-6.760174929122503,-52.416297923098426
34,TIC 0048184317,0.4,1600.436204,0.2379106,1.0001279997614447,-0.00822047182583931,-0.0034169593239474667,-0.009740373714707639,-0.007995734554197532,-0.008027386082501541,-0.005823497272771154,-0.004481109427610333,-0.004067794630392676,-0.0045054804046112526,-0.0018868988984405588,6.106725857515696,Detached,0.0013147189511124458,0.00334962621978772,0.0013286970725879615,0.0007561184952834406,0.0017858868884421842,0.0026785626971436395,0.002793591285395998,0.0027430973231448593,0.0023361791948212267,0.0015509868733206823
35,TIC 0048450535,0.233,1685.775149,4.233826,0.9992746753873426,-0.0034114197734115693,-0.0019780981623683303,-0.00329541974983927,-0.003088949737739767,-0.003148388624136566,-0.0030485351022404962,-0.0030081954712308035,-0.0028870382989379913,-0.00267057486254211,-0.0023408219727301498,11.349635597733455,Detached,-5.706115622358227e-05,0.0002117042664526071,7.694092370465784e-05,0.0001132809015273907,0.0001301803585427109,0.0001781689523316736,0.00021027936864238532,0.00022727778702876102,0.00017702316294151315,0.00020100153163060867
36,TIC 0121121622,0.493,1683.726827,4.1007475,-204.83252705521474,-131.04850932591506,-62.04666164788831,44.37836469249854,208.28756922744017,244.14400127656256,108.91498118664336,-115.85080556711537,-239.99090445756923,-88.26798998542377,237.29937148357143,0.2896026086372557,SemiDetached,6.841867126934256,21.301849268714783,1.7076110634408423,-12.121846381965286,-19.175952503972482,-6.069339744740705,20.438166751492627,31.233526817025872,0.20385227352295315,-46.973277994925944
37,TIC 0101395259,0.173,1523.94517,7.5746218,-1.9640786370259586,-1.1202061177118694,-2.5970575839204817,0.9115908246897033,2.832619670718923,3.1566743400018655,1.1324069679882858,-2.362053355931123,-4.331418767259324,-1.0192644762766911,6.360437302040514,0.5645477553321767,Detached,1.3600309459953472,0.3606321326809265,0.9464780946243051,-0.16612852329865865,-1.0392985394128045,-0.8024462731898798,0.32169910978481303,1.011033598578249,0.22876277529906489,-1.0031698036424983
38,TIC 0118826280,0.72,1354.246269,0.246525,0.8872124107653298,0.21559346755211511,-0.0024508949300439484,-0.21396534212918872,0.10778133984814768,-0.11468919802312569,0.0735091281669627,-0.06304061711022804,0.0335289179115954,-0.021514833866638258,0.006523480965167126,4.5846313493744955,OverContact,-0.007576111190724968,0.0014950914348043553,0.01314378368316946,-0.0016582437147941028,0.01232417485975234,-0.008338798050603533,0.014184895645916554,-0.008539282072892293,0.00853852032337531,-0.002598299488821253
39,TIC 0039903672,0.228,1959.362313,3.0312219,1.0001166112985096,-0.0006948945681562343,-0.0008623060110608727,-0.002139795618161395,-0.0007413673732237601,-0.000949754216346644,-0.0007221855777430569,-0.0009690061413467816,-0.0008073621225068604,-0.0007742689020259793,-0.0006502194782136582,6.535837739862684,Detached,-0.002303842933438849,9.710852141467085e-05,0.00043185261276054243,-2.420157157579363e-05,-8.329912533391546e-05,-3.4641965430004796e-05,3.2974114684241656e-05,5.9948396216687426e-05,1.9683533729929662e-05,6.23659491704333e-05
40,TIC 0048335665,0.698,1545.481505,4.6274812,1.0013342115936141,-0.01440366103325502,-0.003869576560102342,-0.03486019624354802,-0.0011928595881215518,-0.004858897027086341,-0.0039858758642533345,-0.005134130211536506,-0.003657815947861019,-0.004610676137837322,-0.003205628273425824,6.446714819855908,SemiDetached,-0.0008942951527537006,0.00010506635190944452,0.00022816844146815855,0.0003774814317622701,6.37770867035168e-05,0.00012307247526903892,0.00013748524038572886,0.00016435543985162906,0.00011854339244372821,0.00014013438477400005
41,TIC 0121078334,0.643,1411.632818,0.9285757,0.5227973226705515,0.9214635377270866,-0.017487670859479984,-0.858156832466686,0.7068889084253576,-0.5826523400778979,0.4248636257235388,-0.3059054196377605,0.18386836021253083,-0.10860942421076833,0.04348567694398465,4.528685637122452,SemiDetached,-0.016326714889653784,0.0028708543656465585,0.030850090761612433,-0.03796168234953242,0.04125809145380631,-0.03733351192707911,0.03187409275301398,-0.02215854784001042,0.01472714552868654,-0.006531465898996897
42,TIC 0054018297,0.56,1386.049206,1.9397502,1.0034576648236726,-0.09800752679562363,-0.011936876453362931,-0.12253641304551746,-0.06706940528448734,-0.08279966555949797,-0.04875525759840443,-0.05623026257200558,-0.028285430493833596,-0.030331974789403034,-0.012374034825449775,6.358508381746662,SemiDetached,-5.421278407303087e-05,0.0013506133972654806,0.005140200582719911,0.0023723414385508844,0.004163857195918268,0.002674638902669023,0.0038751531687029753,0.0022695136159163807,0.002870850872835834,0.001223234912613236
43,TIC 0018250189,0.556,1764.730919,0.1396417,428.861936404884,-809.171491771849,0.15877161512981872,682.8378608706591,-511.9663082505156,337.5584787290871,-193.0238416185993,93.30691148402241,-36.777061816440565,10.959222661554497,-2.1652405955280694,3.8493056258592837,SemiDetached,-266.9268739471539,1.9233150704913586,455.9859746151676,-523.4713198308846,475.0905890672578,-355.12351478480474,219.80925674214387,-110.68798617359585,43.52597933018943,-12.158482237676909
44,TIC 0041431247,0.713,1683.280389,1.0199009,13.446565591820928,5.041533854939965,-4.9707345548263975,-11.28819441062538,-17.550361530572744,-4.635494769398141,15.065908623060214,16.41928399216966,-8.393036708336432,-22.689289204026608,20.553625646046335,0.7187476794902479,OverContact,2.333178911083661,1.9524255892865803,2.6712419137342374,1.1998272568463806,-1.7397135634814085,-3.7752978136008988,-1.743094233391386,3.783106413515119,4.744232723340809,-6.548719589717869
45,TIC 0055896456,0.788,1438.353555,0.4647737,0.96050776214751,0.08924201234752391,-0.002375439423579052,-0.2564958222965486,-0.0958468037569321,0.006532278790772419,-0.05109477967930687,0.014066320688157968,-0.025918973499418903,0.002949393722407087,-0.005938432833622035,5.323509793501922,OverContact,-0.003932842359697325,0.0010467061121386182,0.020054314507631246,0.011770203840854442,-0.0011471621549780267,0.01035002771428537,-0.0033050505220973254,0.007276413995099763,-0.0007848196787040514,0.0022813856271463534
46,TIC 0048658291,0.4,1469.161946,3.1757735,-188.29520847501277,-122.4203348963886,-26.211674809192026,34.78778261746625,183.83422552149634,222.2738002615084,110.7330988859095,-84.14907554325664,-203.42698939031314,-96.17415315281922,170.04318914705405,0.2774122055810899,Detached,18.336720191783957,33.564396326307694,11.925214986300041,-15.725744022704024,-34.9585375051035,-17.422872828603456,28.9438429922977,53.18109985913125,5.1448506437222346,-76.75426308662513
47,TIC 0054001270,0.551,1326.676045,2.3490994,1.0067178287791718,-0.15415974331695795,-0.014804833384795494,-0.1671619532194832,-0.10762787459995832,-0.11687133485987707,-0.07364380276591562,-0.07447403340898841,-0.04007592063898765,-0.03731862867624653,-0.017040193245643733,6.4136223529896705,SemiDetached,0.0021159784311827723,0.00128023618395962,0.0004650762341064043,0.003585949330683602,0.0042813093897419415,0.003847407739730773,0.00421245937974164,0.00282304369165417,0.0028404530133265145,0.0016641480345981694
48,TIC 0041870248,0.31,1684.321553,2.8261627,0.9969955322523767,-0.02282165979591868,-0.008183486409662027,-0.020130837167032147,-0.019571734346105065,-0.020160441709564356,-0.019520587105322104,-0.01682687747953046,-0.013645602603389746,-0.01162671367261205,-0.010255335159567686,11.415210868571554,Detached,-0.0011551607015224414,0.0010521664921020926,1.1730083056379085e-05,0.0018522796240599637,0.002380756359961243,0.001321601866108215,0.0004087560452842535,0.001024633176005215,0.002063629937045329,0.0020543810442748426
49,TIC 0039818458,0.194,1467.740419,3.8156995,0.9992659976399575,-0.001662271705200292,-0.0020334649725057712,-0.0025733908272848223,-0.00315577812345575,-0.0031036101656390664,-0.003089385185259101,-0.002741417403746749,-0.0025988634950767325,-0.0027526307979372747,-0.0024180322151573057,10.27702779235733,Detached,0.0003377198695843665,0.00017125612411208834,0.00013823736046460056,0.00015043940204007762,-0.00017732928035487584,0.00021012326130635947,0.00015876046058586847,0.0002954443728938763,0.00025542252034997036,0.0002431913172403909
50,TIC 0101497151,0.43,1544.926728,1.2520502,-389.0785675779185,-272.0626406305963,193.46921780558745,14.688974444963451,311.25055035529675,445.3470898313667,328.3409482925565,18.43577461021786,-283.30148143155554,-330.06855921293703,-36.02299436620109,0.2534934396252147,SemiDetached,51.28548020311818,104.72363037085086,33.959574086036895,-43.57605188079577,-96.74307898444054,-45.53507217300054,85.66098569131961,150.25631875889823,7.126145371800892,-227.10762070777258
51,TIC 0101302325,0.564,1792.249539,2.1980121,0.9998904633959615,-0.0051183049782794615,-0.002012716238887043,-0.010319021472841732,-0.003795713194910111,-0.004232545292606534,-0.003468585539747467,-0.0036524455365094352,-0.0027874985118553418,-0.002795499257219351,-0.002226181352998815,6.659633393817597,SemiDetached,0.0002977275611018814,0.00014215055172146887,0.00037661869368517544,0.00016562144578892977,-2.5461233272762037e-05,0.00021214121061458323,0.00024884497064967,0.00014488783662502518,0.0002821018772692735,0.00023600936699226494
52,TIC 0029706981,0.66,1683.746477,0.5228847,0.07941936601453392,1.1844705067105556,-0.010070899971768387,0.19195523722408964,-1.147020620739629,1.1222969145454005,-0.4947411336270423,-0.06212222279509643,0.23791957929777968,-0.16378938859423434,0.05834196402337866,2.516016631322567,SemiDetached,5.1089257110406345,0.041279041109018914,-5.42675046097421,0.7841158856019077,4.756184682567935,-7.2723122444402355,6.1841737572019175,-3.536970015846916,1.3798094121326232,-0.3405691950682964
53,TIC 0120826158,0.321,1687.838608,5.179905,-0.42214791292257137,-0.11632418721052712,-0.6999530661513792,0.5682048380120468,1.0856482637995464,0.9484748571622121,0.10421510864964743,-0.9058884290255433,-1.1583982045932524,-0.01906130271090702,1.6150620478415463,0.5265717659244613,Detached,1.4362975800265827,0.38684302657887787,1.0981939842637176,-0.014917015835939068,-1.0480019180976838,-1.037003807184543,0.08495489927266452,1.1310489216458601,0.5874934026341232,-1.2454912846311759
54,TIC 0101547609,0.562,1872.36778,21.454335,54.12459830479628,43.401168251806304,40.548230859865754,16.034572216945854,-16.009651810443508,-39.634632511332484,-46.978054841680034,-38.61119151981226,-21.687398522844866,-3.874225773839566,13.702300781540112,0.0001827757609249599,SemiDetached,41.53459762389082,-65.59498049825248,51.8871105107237,24.048911458865696,-21.399382261973592,-49.484852867571604,-36.28856864049716,11.398182263881822,55.18506755840792,43.13968027923332
55,TIC 0121092386,0.661,1410.998936,0.4215599,0.9846687818205806,-0.10554295227339186,-0.002782783278199146,-0.04272085121056302,-0.02014776444552067,0.0004047240003999012,0.005491579889843716,0.0031821669347354893,-0.0010677454531137797,-0.0031296333358815927,-0.00300567424881331,7.0304014924467015,SemiDetached,0.008509200485075823,0.0030507510287107052,0.014682871698640724,0.015613762109108963,0.012673767499605495,0.01127669689108903,0.010123268061844208,0.009847640478870127,0.008168155048032316,0.00562031803667282
56,TIC 0121048789,0.393,1412.203023,1.288246,-5.027120759009862,-2.865363518227447,-4.818373127459583,2.1668089321753676,6.516010844559565,6.636582067216623,1.5227436204934144,-5.634301911373575,-8.182126582705791,-0.6575283831702174,11.342071423838204,0.6095303194241094,Detached,0.6356073170011938,0.2850385196448277,0.2031776882682572,-0.2153182972979586,-0.4011526058661807,-0.20126065822212863,0.24017277653144353,0.4653707277569324,0.0597260429232697,-0.6449786494116977
57,TIC 0120826084,0.484,1684.656753,3.3021605,0.9999528666420876,1.1335102065724928e-05,-0.00037908568078741655,-0.0008547638340461281,-5.4092110407339904e-05,-0.0007963360407793654,-5.019573674541524e-05,-0.0007336998915433377,-5.946107385459263e-05,-0.0005599345272068832,-0.00011787114611092702,6.124153013940209,SemiDetached,0.00014377409062362627,-4.225254458375139e-06,-0.00014296630403841888,0.0001713623147770051,-6.536384375885356e-05,-6.703006846656829e-06,1.0842939240494784e-05,2.3535905121067022e-05,-1.799314921048695e-05,2.1417358190588472e-05
58,TIC 0053896096,0.691,1325.304904,0.7410489,1.0084645161488295,-0.01885015726402134,-0.0006564212525281467,0.0038701017490194592,-0.023748064291875832,0.013276142714738008,-0.016741751506093104,0.007759047709087656,-0.009404583889180501,0.002039740189697546,-0.002770768185941031,5.170596519657933,SemiDetached,0.00015092975529705247,0.0002230654659686916,0.00011959610394489064,0.0014063490685989719,-0.000889358482380272,0.0016070574722993683,-0.0007825749772527827,0.001344338070154808,-0.00017096491430132162,0.0005052514413101841
59,TIC 0053993965,0.427,2061.525,1.1538562,0.9996670472734965,9.075039418183283e-05,-0.0003689820603857015,-0.0012955593751620405,0.000623916786010725,-0.0009088422503374065,0.00046325780051381535,-0.0006769606861774377,0.00021454690933914083,-0.00041079748486825857,7.524726757493428e-05,5.776388976605593,SemiDetached,-0.0006056588406970156,4.822140660716391e-05,0.00011145515132223417,0.00010051437864963852,-3.577642763439831e-05,6.975111872282776e-05,-4.14913191648923e-05,5.602185783219392e-06,-3.0732832892714734e-05,1.562880958680863e-05
60,TIC 0048356677,0.142,1692.939857,10.7614629,104.62125273286904,17.413653029358446,-33.55516712282154,-116.32590346922258,-103.34861308467102,31.635341653156495,99.95967279018691,40.60921595213424,-51.091769301585444,-109.93058458317425,120.99538095673448,1.0143370632906694,Detached,-520.124480176755,69.44068961037426,-288.2655621973405,360.03715158149413,450.74097365246024,-167.9997216810512,-475.26663410563015,102.67054893536414,416.0194699163979,-315.11532087084584
61,TIC 0053900480,0.738,1468.887129,0.8939467,0.9997597419073925,-0.013775079728846453,-0.0022704998339524865,-0.04409050644316699,-0.0062329200477276225,-0.004822316198772051,-0.003020380559592238,-0.005944001998266783,-0.002954192720292051,-0.003579706237484729,-0.001453732135564554,6.21083596807782,OverContact,-0.016633303892222107,-0.00016207481659025704,0.0008981052390301517,-0.0006340222569880623,-0.0004258861840836103,0.00030375703950408765,0.000596629750515805,0.00015485917326095525,-0.00011970427311786034,0.0002616030873538931
62,TIC 0055999432,0.579,1439.581573,1.8555335,8.527876580810437,-6.486158059751325,0.0066936820469359285,-8.356908102823255,11.669957695021417,-1.3077152983397389,-9.842237595829808,12.009801130446727,-7.345908876152556,2.5338856177184628,-0.4130729013541399,2.1371702156672656,SemiDetached,26.191085390370908,-0.6661184043181961,-15.139570207326662,-16.343855607647313,25.2501947469043,-3.1464007114868493,-20.926076211391756,24.90050607964114,-14.516196860568817,4.649742340804072
63,TIC 0121119758,0.755,1683.747204,2.302614,-24.834836738479577,49.1150271118531,-0.04985538224837937,-42.14419089574496,32.491573326725295,-22.407359469119026,13.630979908451407,-7.207861282247469,3.2164896044925095,-1.1612641195452191,0.30740560248909526,3.8669912678064238,OverContact,-0.05802151131184409,0.000383685429047914,0.09873605374636785,-0.11085562514840568,0.09760635898102335,-0.06957389548312076,0.040744301592396066,-0.01890674401613083,0.006741190039154609,-0.0015690511255756789
